Company,Ticker,Female_CEO,Female_Board_Members,ESG_Score,Sector_Energy,Sector_FMCG,Sector_Finance,Sector_Healthcare,Sector_IT,Sector_Insurance,Sector_Mining,Sector_Pharma,Sector_Retail,Return_30d
Biocon,BIOCON.NS,1,0.8333333333333333,0.8857142857142859,False,False,False,False,False,False,False,True,False,0.4967141530112327
Nykaa,NYKAA.NS,1,0.5,0.8,False,False,False,False,False,False,False,False,True,-0.13826430117118466
ICICI Bank,ICICIBANK.NS,1,0.6666666666666666,0.8285714285714285,False,False,False,False,False,False,False,False,False,0.6476885381006925
Axis Bank,AXISBANK.NS,1,0.5,0.7142857142857142,False,False,False,False,False,False,False,False,False,1.5230298564080254
HCL Technologies,HCLTECH.NS,1,0.3333333333333333,0.7428571428571427,False,False,False,False,True,False,False,False,False,-0.23415337472333597
TCS,TCS.NS,0,0.3333333333333333,0.6285714285714288,False,False,False,False,True,False,False,False,False,-0.23413695694918055
HUL,HINDUNILVR.NS,0,0.6666666666666666,0.7714285714285716,False,True,False,False,False,False,False,False,False,1.5792128155073915
Infosys,INFY.NS,0,0.5,0.6571428571428573,False,False,False,False,True,False,False,False,False,0.7674347291529088
SBI Life,SBILIFE.NS,1,0.5,0.6857142857142857,False,False,False,False,False,True,False,False,False,-0.4694743859349521
Vedanta,VEDL.NS,0,0.16666666666666666,0.2857142857142858,False,False,False,False,False,False,True,False,False,0.5425600435859647
Company_11,COMP11.NS,1,1.0,0.4285714285714286,False,False,False,False,False,False,False,False,False,-0.46341769281246226
Company_12,COMP12.NS,1,0.16666666666666666,0.40000000000000013,False,False,True,False,False,False,False,False,False,-0.46572975357025687
Company_13,COMP13.NS,1,0.5,0.40000000000000013,False,False,False,False,False,False,True,False,False,0.24196227156603412
Company_14,COMP14.NS,1,0.3333333333333333,0.4571428571428571,True,False,False,False,False,False,False,False,False,-1.913280244657798
Company_15,COMP15.NS,1,0.5,0.34285714285714275,False,False,False,False,False,False,False,True,False,-1.7249178325130328
Company_16,COMP16.NS,1,0.5,0.9142857142857144,False,True,False,False,False,False,False,False,False,-0.5622875292409727
Company_17,COMP17.NS,0,0.5,0.37142857142857166,False,False,False,False,False,False,True,False,False,-1.0128311203344238
Company_18,COMP18.NS,1,0.16666666666666666,0.7428571428571427,True,False,False,False,False,False,False,False,False,0.3142473325952739
Company_19,COMP19.NS,1,0.6666666666666666,0.5142857142857145,False,False,False,False,False,True,False,False,False,-0.9080240755212109
Company_20,COMP20.NS,1,0.16666666666666666,0.8857142857142859,True,False,False,False,False,False,False,False,False,-1.4123037013352915
Company_21,COMP21.NS,0,0.0,0.3142857142857143,False,False,False,False,False,False,False,False,False,1.465648768921554
Company_22,COMP22.NS,1,0.16666666666666666,0.857142857142857,False,False,True,False,False,False,False,False,False,-0.22577630048653566
